Clean_ID,Title,Future_Citations,Is_Core
W2910976764,Nonrivalry and the Economics of Data,543,True
W3117086259,"Fintech: what’s old, what’s new?",287,False
W3111554765,Optimal Sticky Prices under Rational Inattention,275,False
W2790400697,"A Survey on Big Data Market: Pricing, Trading and Protection",183,True
W2906578628,The Internet of Things: A Review of Enabled Technologies and Future Challenges,129,False
W[phone],Big Data Driven Mobile Traffic Understanding and Forecasting: A Time Series Approach,127,False
W2974598553,Too Much Data: Prices and Inefficiencies in Data Markets,122,True
W2473283431,Data Collection and Wireless Communication in Internet of Things (IoT) Using Economic Analysis and Pricing Models: A Survey,122,True
W4226382147,"Smartphone App Usage Analysis: Datasets, Methods, and Applications",121,False
W2018362551,The challenges of personal data markets and privacy,117,True
W2982407593,Trading Private Range Counting over Big IoT Data,111,False
W3084177365,A Survey on Data Pricing: From Economics to Data Science,108,True
W3127298136,A Model of the Data Economy,108,False
W4288391541,"Blockchain and AI-Empowered Healthcare Insurance Fraud Detection: an Analysis, Architecture, and Future Prospects",103,False
W3209462287,Regulatory Spillovers and Data Governance: Evidence from the GDPR,97,False
W3121561769,The Economic Consequences of Data Privacy Regulation: Empirical Evidence from GDPR,86,False
W4390728454,Pricing Game and Blockchain for Electricity Data Trading in Low-Carbon Smart Energy Systems,80,False
W3113404185,Blockchain Based Data and Energy Trading in Internet of Electric Vehicles,76,False
W2743929098,Data pricing strategy based on data quality,62,True
W2956647116,Smart Contract Based Data Trading Mode Using Blockchain and Machine Learning,62,False
W4293428560,Adoption of Federated Learning for Healthcare Informatics: Emerging Applications and Future Directions,62,False
W2293940046,Query-Based Data Pricing,59,True
W4360991875,The Economics of Digital Privacy,57,False
W2759182208,Pricing privacy – the right to know the value of your personal data,57,True
W4323644227,A Survey of Data Pricing for Data Marketplaces,53,False
W3215634159,Coalition Game and Blockchain-Based Optimal Data Pricing Scheme for Ride Sharing Beyond 5G,50,True
W4312395603,Shaping future low-carbon energy and transportation systems: Digital technologies and applications,49,False
W4226305897,Business Data Sharing through Data Marketplaces: A Systematic Literature Review,49,False
W4288685807,New and emerging forms of data and technologies: literature and bibliometric review,48,False
W3206864493,Embedding European values in data governance: a case for public data commons,47,False
W4284704402,"A Taxonomy on Smart Healthcare Technologies: Security Framework, Case Study, and Future Directions",46,False
W4385311348,Evolving deep gated recurrent unit using improved marine predator algorithm for profit prediction based on financial accounting information system,45,False
W3040491562,Subscription-Based Data-Sharing Model Using Blockchain and Data as a Service,43,False
W3195579788,Data pricing in machine learning pipelines,42,False
W3014121762,Advancing Data Monetization and the Creation of Data-based Business Models,41,False
W4310251148,Data monetization: insights from a technology-enabled literature review and research agenda,39,False
W4243417153,Selling Cookies,38,False
W2942073230,Big Data Market Optimization Pricing Model Based on Data Quality,37,False
W2921968831,Personal Data Trading Scheme for Data Brokers in IoT Data Marketplaces,36,False
W4220901737,Data Market Design: A Systematic Literature Review,36,False
W4319769514,"Data-Driven Learning for Data Rights, Data Pricing, and Privacy Computing",35,False
W4388068877,Multi-Blockchain Based Data Trading Markets With Novel Pricing Mechanisms,35,False
W3123243120,Nonrivalry and the Economics of Data,33,True
W2533772775,A pricing model for Big Personal Data,32,True
W2996741051,Dynamic Pricing for Revenue Maximization in Mobile Social Data Market With Network Effects,32,False
W3096125752,Data Sharing and Market Power with Two-Sided Platforms,31,False
W3121615946,Data Pricing for Blockchain-based Car Sharing: A Stackelberg Game Approach,31,True
W3202764263,Regression markets and application to energy forecasting,30,False
W4281710558,Blockchain for Future Wireless Networks: A Decade Survey,30,False
W4281293246,Business model archetypes for data marketplaces in the automotive industry,29,False
W3008256197,The Effect of Privacy Regulation on the Data Industry: Empirical Evidence from GDPR,29,False
W2289113545,Smart data pricing models for the internet of things: a bundling strategy approach,28,True
W4322604225,Data and Markets,28,False
W3002742063,Monetization of Services Provided by Public Fog Nodes Using Blockchain and Smart Contracts,27,False
W3202603574,"COVID-19 acceleration in digitalisation, aggregate productivity growth and the functional income distribution",27,False
W4377865288,"The Dimensions of Data Labor: A Road Map for Researchers, Activists, and Policymakers to Empower Data Producers",26,False
W4220799794,Blockchain as IoT Economy Enabler: A Review of Architectural Aspects,26,False
W2919782326,Making Big Money from Small Sensors: Trading Time-Series Data under Pufferfish Privacy,26,False
W2612128091,QIRANA,26,True
W4289544372,The value of data in digital-based business models: Measurement and economic policy implications,26,False
W3089176333,Towards Query Pricing on Incomplete Data,26,False
W4377287661,A Reference System Architecture with Data Sovereignty for Human-Centric Data Ecosystems,26,False
W2581979418,When Social Network Effect Meets Congestion Effect in Wireless Networks: Data Usage Equilibrium and Optimal Pricing,25,False
W4386021011,What is the value of data? A review of empirical methods,25,False
W3210061505,Personal big data pricing method based on differential privacy,24,False
W2010653253,A survey of smart data pricing,24,True
W2765365501,Pricing of Data Products in Data Marketplaces,24,True
W2994622980,Smart Contract-Based Data Commodity Transactions for Industrial Internet of Things,23,False
W2993467838,Evaluation of big data frameworks for analysis of smart grids,23,False
W4210813858,Data Boundary and Data Pricing Based on the Shapley Value,23,False
W2920282816,Pricing for Revenue Maximization in IoT Data Markets: An Information Design Perspective,23,True
W4382600626,"We, the Data",22,False
W3021125948,Contract Design in Hierarchical Game for Sponsored Content Service Market,22,False
W[phone],Understanding Mobile Traffic Patterns of Large Scale Cellular Towers in Urban Environment,21,True
W3186955607,Pricing through health apps generated data—Digital dividend as a game changer: Discrete choice experiment,21,False
W3021370403,TIDES: A Trust-Aware IoT Data Economic System With Blockchain-Enabled Multi-Access Edge Computing,19,False
W[phone],An Online Pricing Mechanism for Mobile Crowdsensing Data Markets,19,True
W2916829860,ARETE: On Designing Joint Online Pricing and Reward Sharing Mechanisms for Mobile Data Markets,19,False
W[phone],A First Look at Information Entropy-Based Data Pricing,18,False
W3124517880,Optimal Sticky Prices under Rational Inattention,17,True
W2954543879,Iris: Deep Reinforcement Learning Driven Shared Spectrum Access Architecture for Indoor Neutral-Host Small Cells,17,False
W2011238498,Accounting for Incomplete Pass-Through,16,False
W2934375453,Personal Data Market Optimization Pricing Model Based on Privacy Level,16,False
W2168402580,Query-based data pricing,15,True
W2310916783,Marketplaces for Digital Data: Quo Vadis?,14,False
W1841962286,A Priced Public Sensing Framework for Heterogeneous IoT Architectures,13,True
W2123954539,Microeconomic Evidence on Price-Setting,11,False
W2180742472,Smart data pricing,9,True
W2097281067,TUBE,9,True
W2156471581,Prices and Market Shares in a Menu Cost Model,9,False
W2126626399,The Price Is Right,8,False
W2166180954,Temporary Price Changes and the Real Effects of Monetary Policy,8,False
W2190764372,Prospect Pricing in Cognitive Radio Networks,7,False
W2067195421,When Users Interfere with Protocols: Prospect Theory in Wireless Networks using Random Access and Data Pricing as an Example,6,False
W1777686370,The Pricing Behaviour of Firms in the Euro Area: New Survey Evidence,5,True
W2327152018,AMUSE: Empowering Users for Cost-Aware Offloading with Throughput-Delay Tradeoffs,5,False
W2150449738,The Pricing Behaviour of Italian Firms: New Survey Evidence on Price Stickiness,5,True
W2950902070,"A Survey of Smart Data Pricing: Past Proposals, Current Plans, and Future Trends",4,True
W[phone],Time and Location Aware Mobile Data Pricing,4,False
W[phone],Smart Media Pricing (SMP): Non-uniform packet pricing game for wireless multimedia communications,3,False
W1994174199,Smart data pricing: To share or not to share?,2,True
W2758203152,Incentivizing self-capping to increase cloud utilization,2,False
W1998665878,When Network Effect Meets Congestion Effect,1,True
W2509511072,Understanding rollover data,1,False
W1516789636,Debt Sustainability and Procyclical Fiscal Policies in Latin America,1,False
