paper_id,title,unweighted_pagerank_score,semantic_pagerank_score_final,semantic_temporal_score_final,semantic_relation_score_final,full_model_score_final
W2097281067,TUBE,6.673757211257496,0.865914204569329,0.8886062747963784,0.8398951513611941,0.8623505170795709
W2974598553,Too Much Data: Prices and Inefficiencies in Data Markets,0.6386675277784418,0.3670801798071982,0.3735643346642048,0.3670892211696082,0.373583758267977
W3123243120,Nonrivalry and the Economics of Data,0.5674472306249194,0.328450663262691,0.3371150968308729,0.3284583484207431,0.3371316068940663
W3111554765,Optimal Sticky Prices under Rational Inattention,0.1911294642857143,0.15835546875000003,0.15936157731466755,0.15835546875000003,0.15936157731466755
W2168402580,Query-based data pricing,1.2127191016560532,0.15865566136715883,0.15324777568184944,0.1597270194456385,0.15449936244535015
W2910976764,Nonrivalry and the Economics of Data,0.15920955882352944,0.13303922277623023,0.13523293172500014,0.13303922277623023,0.13523293172500014
W2473283431,Data Collection and Wireless Communication in Internet of Things (IoT) Using Economic Analysis and Pricing Models: A Survey,0.24004118500525215,0.0953314134417256,0.09559971818594568,0.09533369097972094,0.09560105942072682
W2010653253,A survey of smart data pricing,0.6534602584643063,0.08323291289581916,0.08687237024834593,0.08214279737557263,0.08682845653244732
W2790400697,"A Survey on Big Data Market: Pricing, Trading and Protection",0.17995993960084036,0.08559841496485834,0.08589694601034928,0.08562188135214786,0.08591898378872825
W[phone],Understanding Mobile Traffic Patterns of Large Scale Cellular Towers in Urban Environment,0.06342384453781513,0.06311392718244324,0.06311392718244324,0.06311392718244324,0.06311392718244324
W2293940046,Query-Based Data Pricing,0.4315442801667543,0.06181226475431256,0.06182241627590229,0.061577054753304855,0.06157514234123375
W2612128091,QIRANA,0.2701038048188026,0.052826924583321194,0.05535565759741347,0.053522454252045354,0.056380113489626904
W2150449738,The Pricing Behaviour of Italian Firms: New Survey Evidence on Price Stickiness,0.08144905462184875,0.057030527836134465,0.054982054542306896,0.057030527836134465,0.054982054542306896
W1777686370,The Pricing Behaviour of Firms in the Euro Area: New Survey Evidence,0.08599789915966388,0.057270220588235304,0.0548602520072617,0.057270220588235304,0.0548602520072617
W1841962286,A Priced Public Sensing Framework for Heterogeneous IoT Architectures,0.22752056397715342,0.04623189019902403,0.03899640806696714,0.05556709956914682,0.04912776272139038
W3117086259,"Fintech: what’s old, what’s new?",0.04852941176470589,0.04852941176470589,0.04852941176470589,0.04852941176470589,0.04852941176470589
W2982407593,Trading Private Range Counting over Big IoT Data,0.04616596638655463,0.04616596638655463,0.04616596638655463,0.04616596638655463,0.04616596638655463
W2123954539,Microeconomic Evidence on Price-Setting,0.04506302521008404,0.04506302521008404,0.04506302521008404,0.04506302521008404,0.04506302521008404
W2180742472,Smart data pricing,0.2090691459099265,0.03137126480436801,0.03293662864814452,0.038901793497818436,0.043833646629329925
W2018362551,The challenges of personal data markets and privacy,0.04863064600840336,0.0407592097775307,0.04054843682773281,0.04084414742752814,0.04062925964258205
W2289113545,Smart data pricing models for the internet of things: a bundling strategy approach,0.3796805777639181,0.05319889427513859,0.05879682169638009,0.036557625525329304,0.038033161320397225
W[phone],Big Data Driven Mobile Traffic Understanding and Forecasting: A Time Series Approach,0.035609243697479,0.035609243697479,0.035609243697479,0.035609243697479,0.035609243697479
W2906578628,The Internet of Things: A Review of Enabled Technologies and Future Challenges,0.03529411764705883,0.03529411764705883,0.03529411764705883,0.03529411764705883,0.03529411764705883
W1994174199,Smart data pricing: To share or not to share?,0.3244616843766413,0.04695225341117872,0.051710491719234,0.03280717497384083,0.034061380399648566
W2743929098,Data pricing strategy based on data quality,0.2416773391544118,0.030730574366956802,0.033543565252270424,0.030420734018940535,0.033193895095481374
W3124517880,Optimal Sticky Prices under Rational Inattention,0.07330383403361346,0.03302983849789916,0.030910947062566675,0.03302983849789916,0.030910947062566675
W2950902070,"A Survey of Smart Data Pricing: Past Proposals, Current Plans, and Future Trends",0.27626512079577537,0.040382104475132165,0.04442660703697915,0.028358787803394958,0.029424862415331536
W3215634159,Coalition Game and Blockchain-Based Optimal Data Pricing Scheme for Ride Sharing Beyond 5G,0.028676470588235296,0.028676470588235296,0.028676470588235296,0.028676470588235296,0.028676470588235296
W3121615946,Data Pricing for Blockchain-based Car Sharing: A Stackelberg Game Approach,0.02626575630252101,0.02626575630252101,0.02626575630252101,0.02626575630252101,0.02626575630252101
W2533772775,A pricing model for Big Personal Data,0.21176846966911766,0.026780013245847945,0.025200750846995638,0.02676734006965613,0.025204938157629617
W3084177365,A Survey on Data Pricing: From Economics to Data Science,0.04243093487394958,0.020873808981712955,0.022123135911945913,0.020912401306606127,0.02218103658861694
W2011238498,Accounting for Incomplete Pass-Through,0.04838760504201681,0.019659926470588236,0.022027240740394156,0.019659926470588236,0.022027240740394156
W4226382147,"Smartphone App Usage Analysis: Datasets, Methods, and Applications",0.020294117647058827,0.020294117647058827,0.020294117647058827,0.020294117647058827,0.020294117647058827
W2759182208,Pricing privacy – the right to know the value of your personal data,0.03157507878151261,0.019557267418644074,0.020070578568007126,0.01930766980497382,0.019750773929954325
W3127298136,A Model of the Data Economy,0.017647058823529415,0.017647058823529415,0.017647058823529415,0.017647058823529415,0.017647058823529415
W2327152018,AMUSE: Empowering Users for Cost-Aware Offloading with Throughput-Delay Tradeoffs,0.17928440427553835,0.01046415528000511,0.013543443409747245,0.01259780507648273,0.017502970554055836
W3121561769,The Economic Consequences of Data Privacy Regulation: Empirical Evidence from GDPR,0.01717436974789916,0.01717436974789916,0.01717436974789916,0.01717436974789916,0.01717436974789916
W2765365501,Pricing of Data Products in Data Marketplaces,0.22229025275735292,0.014715880480922629,0.01652009958441418,0.014884278234572543,0.016741055208334625
W2581979418,When Social Network Effect Meets Congestion Effect in Wireless Networks: Data Usage Equilibrium and Optimal Pricing,0.01839508928571429,0.016319674301602017,0.016627430488622922,0.016265822843314338,0.016521391298149606
W3209462287,Regulatory Spillovers and Data Governance: Evidence from the GDPR,0.021204831932773113,0.015713760504201684,0.01602788388082506,0.015713760504201684,0.01602788388082506
W2166180954,Temporary Price Changes and the Real Effects of Monetary Policy,0.043503151260504205,0.014775472689075631,0.015436614512174582,0.014775472689075631,0.015436614512174582
W1998665878,When Network Effect Meets Congestion Effect,0.016266077993697482,0.01450197525720205,0.014763568016169818,0.014456201517657523,0.0146734347042675
W4243417153,Selling Cookies,0.053996966911764706,0.015455843666716646,0.01466362936728087,0.015459191703900668,0.014667944930225295
W4288391541,"Blockchain and AI-Empowered Healthcare Insurance Fraud Detection: an Analysis, Architecture, and Future Prospects",0.014495798319327733,0.014495798319327733,0.014495798319327733,0.014495798319327733,0.014495798319327733
W2067195421,When Users Interfere with Protocols: Prospect Theory in Wireless Networks using Random Access and Data Pricing as an Example,0.014338235294117648,0.014338235294117648,0.014338235294117648,0.014338235294117648,0.014338235294117648
W2156471581,Prices and Market Shares in a Menu Cost Model,0.04366071428571429,0.014933035714285715,0.014314548202354439,0.014933035714285715,0.014314548202354439
W2956647116,Smart Contract Based Data Trading Mode Using Blockchain and Machine Learning,0.013392857142857146,0.013392857142857146,0.013392857142857146,0.013392857142857146,0.013392857142857146
W3113404185,Blockchain Based Data and Energy Trading in Internet of Electric Vehicles,0.015677521008403365,0.012664128151260506,0.012814958251671277,0.012664128151260506,0.012814958251671277
W4323644227,A Survey of Data Pricing for Data Marketplaces,0.01448792016806723,0.010001313025210085,0.011320903361344541,0.010001313025210085,0.011320903361344541
W4390728454,Pricing Game and Blockchain for Electricity Data Trading in Low-Carbon Smart Energy Systems,0.010556722689075633,0.010556722689075633,0.010556722689075633,0.010556722689075633,0.010556722689075633
W2919782326,Making Big Money from Small Sensors: Trading Time-Series Data under Pufferfish Privacy,0.06427824973739496,0.008461050253771245,0.01016896345196711,0.008479413920864001,0.010180797071449851
W[phone],An Online Pricing Mechanism for Mobile Crowdsensing Data Markets,0.3262225991334034,0.010399222340445019,0.010949433489817712,0.00930702688831751,0.009744892398591484
W2920282816,Pricing for Revenue Maximization in IoT Data Markets: An Information Design Perspective,0.13224199054621852,0.009410828817318138,0.010933679597818657,0.008145090367952145,0.008922652750040045
W2921968831,Personal Data Trading Scheme for Data Brokers in IoT Data Marketplaces,0.013912815126050422,0.00762016805560542,0.007697445534843143,0.007612762330596483,0.007685976118554786
W4360991875,The Economics of Digital Privacy,0.0075630252100840345,0.0075630252100840345,0.0075630252100840345,0.0075630252100840345,0.0075630252100840345
W4293428560,Adoption of Federated Learning for Healthcare Informatics: Emerging Applications and Future Directions,0.00740546218487395,0.00740546218487395,0.00740546218487395,0.00740546218487395,0.00740546218487395
W3040491562,Subscription-Based Data-Sharing Model Using Blockchain and Data as a Service,0.0084375,0.00689732142857143,0.00689732142857143,0.00689732142857143,0.00689732142857143
W2190764372,Prospect Pricing in Cognitive Radio Networks,0.006302521008403362,0.006302521008403362,0.006302521008403362,0.006302521008403362,0.006302521008403362
W3014121762,Advancing Data Monetization and the Creation of Data-based Business Models,0.007649684873949581,0.006109506302521009,0.006109506302521009,0.006109506302521009,0.006109506302521009
W2126626399,The Price Is Right,0.05587698923319328,0.006757853354207566,0.005944428122668958,0.006736870512819527,0.005921831555284147
W4226305897,Business Data Sharing through Data Marketplaces: A Systematic Literature Review,0.007255777310924371,0.0059499737394957996,0.006095063025210085,0.005688813025210085,0.005763430372148861
W4312395603,Shaping future low-carbon energy and transportation systems: Digital technologies and applications,0.0047268907563025216,0.0047268907563025216,0.0047268907563025216,0.0047268907563025216,0.0047268907563025216
W3008256197,The Effect of Privacy Regulation on the Data Industry: Empirical Evidence from GDPR,0.008634453781512607,0.00434873949579832,0.004663865546218488,0.00434873949579832,0.004663865546218488
W2916829860,ARETE: On Designing Joint Online Pricing and Reward Sharing Mechanisms for Mobile Data Markets,0.02170430672268908,0.003862127773948506,0.004441411069463157,0.003946566252922518,0.0045442276594385945
W2996741051,Dynamic Pricing for Revenue Maximization in Mobile Social Data Market With Network Effects,0.00588497899159664,0.00452508888170653,0.004622223889555823,0.004441830303549992,0.0044706932773109255
W3002742063,Monetization of Services Provided by Public Fog Nodes Using Blockchain and Smart Contracts,0.004411764705882354,0.004411764705882354,0.004411764705882354,0.004411764705882354,0.004411764705882354
W4385311348,Evolving deep gated recurrent unit using improved marine predator algorithm for profit prediction based on financial accounting information system,0.004411764705882354,0.004411764705882354,0.004411764705882354,0.004411764705882354,0.004411764705882354
W2942073230,Big Data Market Optimization Pricing Model Based on Data Quality,0.004632352941176471,0.004355923523103433,0.0043875199007922545,0.004355923523103433,0.0043875199007922545
W4288685807,New and emerging forms of data and technologies: literature and bibliometric review,0.004254201680672269,0.004254201680672269,0.004254201680672269,0.004254201680672269,0.004254201680672269
W4284704402,"A Taxonomy on Smart Healthcare Technologies: Security Framework, Case Study, and Future Directions",0.004096638655462185,0.004096638655462185,0.004096638655462185,0.004096638655462185,0.004096638655462185
W3206864493,Embedding European values in data governance: a case for public data commons,0.004096638655462185,0.004096638655462185,0.004096638655462185,0.004096638655462185,0.004096638655462185
W3195579788,Data pricing in machine learning pipelines,0.0057904411764705885,0.003890103338632751,0.003977874044354584,0.0038373161764705885,0.0038847381838110744
W4310251148,Data monetization: insights from a technology-enabled literature review and research agenda,0.0036239495798319333,0.0036239495798319333,0.0036239495798319333,0.0036239495798319333,0.0036239495798319333
W[phone],Time and Location Aware Mobile Data Pricing,0.008153492647058825,0.0034561372915709386,0.003413320844715112,0.003450527764665972,0.003404729706598061
W3096125752,Data Sharing and Market Power with Two-Sided Platforms,0.003836659663865547,0.003100052521008404,0.003100052521008404,0.003100052521008404,0.003100052521008404
W4220901737,Data Market Design: A Systematic Literature Review,0.002993697478991597,0.002993697478991597,0.002993697478991597,0.002993697478991597,0.002993697478991597
W2994622980,Smart Contract-Based Data Commodity Transactions for Industrial Internet of Things,0.002993697478991597,0.002993697478991597,0.002993697478991597,0.002993697478991597,0.002993697478991597
W4281710558,Blockchain for Future Wireless Networks: A Decade Survey,0.0023634453781512608,0.0023634453781512608,0.0023634453781512608,0.0023634453781512608,0.0023634453781512608
W4319769514,"Data-Driven Learning for Data Rights, Data Pricing, and Privacy Computing",0.0023634453781512608,0.0023634453781512608,0.0023634453781512608,0.0023634453781512608,0.0023634453781512608
W4388068877,Multi-Blockchain Based Data Trading Markets With Novel Pricing Mechanisms,0.0023634453781512608,0.0023634453781512608,0.0023634453781512608,0.0023634453781512608,0.0023634453781512608
W4281293246,Business model archetypes for data marketplaces in the automotive industry,0.0020483193277310925,0.0020483193277310925,0.0020483193277310925,0.0020483193277310925,0.0020483193277310925
W2993467838,Evaluation of big data frameworks for analysis of smart grids,0.0020483193277310925,0.0020483193277310925,0.0020483193277310925,0.0020483193277310925,0.0020483193277310925
W3089176333,Towards Query Pricing on Incomplete Data,0.006182379201680672,0.0017668405338832878,0.0019954297752407136,0.0017599697503205129,0.001978222612579018
W3021370403,TIDES: A Trust-Aware IoT Data Economic System With Blockchain-Enabled Multi-Access Edge Computing,0.0018828781512605045,0.0018828781512605045,0.0018828781512605045,0.0018828781512605045,0.0018828781512605045
W4322604225,Data and Markets,0.0017331932773109247,0.0017331932773109247,0.0017331932773109247,0.0017331932773109247,0.0017331932773109247
W3202764263,Regression markets and application to energy forecasting,0.0017331932773109247,0.0017331932773109247,0.0017331932773109247,0.0017331932773109247,0.0017331932773109247
W3021125948,Contract Design in Hierarchical Game for Sponsored Content Service Market,0.0017331932773109247,0.0017331932773109247,0.0017331932773109247,0.0017331932773109247,0.0017331932773109247
W4386021011,What is the value of data? A review of empirical methods,0.0015756302521008406,0.0015756302521008406,0.0015756302521008406,0.0015756302521008406,0.0015756302521008406
W4377287661,A Reference System Architecture with Data Sovereignty for Human-Centric Data Ecosystems,0.0015756302521008406,0.0015756302521008406,0.0015756302521008406,0.0015756302521008406,0.0015756302521008406
W2954543879,Iris: Deep Reinforcement Learning Driven Shared Spectrum Access Architecture for Indoor Neutral-Host Small Cells,0.0011029411764705884,0.0011029411764705884,0.0011029411764705884,0.0011029411764705884,0.0011029411764705884
W4220799794,Blockchain as IoT Economy Enabler: A Review of Architectural Aspects,0.0011029411764705884,0.0011029411764705884,0.0011029411764705884,0.0011029411764705884,0.0011029411764705884
W3202603574,"COVID-19 acceleration in digitalisation, aggregate productivity growth and the functional income distribution",0.0011029411764705884,0.0011029411764705884,0.0011029411764705884,0.0011029411764705884,0.0011029411764705884
W2310916783,Marketplaces for Digital Data: Quo Vadis?,0.0028597689075630255,0.0010235777549656227,0.0009815081763109043,0.0010235777549656227,0.0009815081763109043
W4377865288,"The Dimensions of Data Labor: A Road Map for Researchers, Activists, and Policymakers to Empower Data Producers",0.0009453781512605043,0.0009453781512605043,0.0009453781512605043,0.0009453781512605043,0.0009453781512605043
W2934375453,Personal Data Market Optimization Pricing Model Based on Privacy Level,0.004252626050420168,0.001316068827034435,0.0016497216153847675,0.0007221258142779792,0.000899377593812687
W4289544372,The value of data in digital-based business models: Measurement and economic policy implications,0.0007878151260504203,0.0007878151260504203,0.0007878151260504203,0.0007878151260504203,0.0007878151260504203
W3210061505,Personal big data pricing method based on differential privacy,0.0006302521008403362,0.0006302521008403362,0.0006302521008403362,0.0006302521008403362,0.0006302521008403362
W4210813858,Data Boundary and Data Pricing Based on the Shapley Value,0.0006302521008403362,0.0006302521008403362,0.0006302521008403362,0.0006302521008403362,0.0006302521008403362
W4382600626,"We, the Data",0.00047268907563025216,0.00047268907563025216,0.00047268907563025216,0.00047268907563025216,0.00047268907563025216
W2734445852,A First Look at Information Entropy-Based Data Pricing,0.0008508403361344539,0.0003842686817911677,0.00037718071609058295,0.0003842686817911677,0.00037718071609058295
W3186955607,Pricing through health apps generated data—Digital dividend as a game changer: Discrete choice experiment,0.0003151260504201681,0.0003151260504201681,0.0003151260504201681,0.0003151260504201681,0.0003151260504201681
W2508874533,Smart Media Pricing (SMP): Non-uniform packet pricing game for wireless multimedia communications,0.0003151260504201681,0.0003151260504201681,0.0003151260504201681,0.0003151260504201681,0.0003151260504201681
W1516789636,Debt Sustainability and Procyclical Fiscal Policies in Latin America,0.0003151260504201681,0.0003151260504201681,0.0003151260504201681,0.0003151260504201681,0.0003151260504201681
W2758203152,Incentivizing self-capping to increase cloud utilization,0.00015756302521008404,0.00015756302521008404,0.00015756302521008404,0.00015756302521008404,0.00015756302521008404
W2509511072,Understanding rollover data,0.0,0.0,0.0,0.0,0.0
