paper_id,title,full_model_score,query_similarity,WTP,price,price_rank
W2097281067,TUBE,0.7521140442843489,0.0,1.0,0.5,1
W2974598553,Too Much Data: Prices and Inefficiencies in Data Markets,0.447126520710385,0.09088956783496686,1.2085377987454784,0.432744203596753,2
W2168402580,Query-based data pricing,0.1468097847137315,0.43060459659245276,1.7288243303473696,0.37743461342285944,3
W3123243120,Nonrivalry and the Economics of Data,0.3966148072141242,0.06266678688932102,0.9170371944541489,0.30681007786777353,4
W2010653253,A survey of smart data pricing,0.07167616541591182,0.43203720046973004,1.2887577672677721,0.23629999869661683,5
W2293940046,Query-Based Data Pricing,0.05257552156084605,0.43060459659245276,1.1719195347288847,0.2044604412891116,6
W2180742472,Smart data pricing,0.008707637818373776,0.5883349517716907,1.2427392710859098,0.19144664720158255,7
W4323644227,A Survey of Data Pricing for Data Marketplaces,0.011496848739495802,0.4146248205014178,0.8952394730984252,0.13907555560876406,8
W2743929098,Data pricing strategy based on data quality,0.02776987704988456,0.3410360160308301,0.8197294840328812,0.13355266375707223,9
W3084177365,A Survey on Data Pricing: From Economics to Data Science,0.021578756579354905,0.3291083604501962,0.7624465923702572,0.12202331084725195,10
W4382600626,"We, the Data",0.00047268907563025216,0.39216926336000296,0.7869387734554555,0.11821391752796326,11
W1994174199,Smart data pricing: To share or not to share?,0.040410737839964794,0.26467115626559745,0.696837112654264,0.11762982380135749,12
W2289113545,Smart data pricing models for the internet of things: a bundling strategy approach,0.0455029936031222,0.2135725554720798,0.591014566039874,0.10116694417391733,13
W3195579788,Data pricing in machine learning pipelines,0.004150258671750639,0.3008811348970386,0.6205627896000677,0.09428293832069384,14
W2790400697,"A Survey on Big Data Market: Pricing, Trading and Protection",0.09105873859195375,0.11374836841010076,0.45873959615541826,0.08824986261579829,15
W4319769514,"Data-Driven Learning for Data Rights, Data Pricing, and Privacy Computing",0.0023634453781512608,0.27977729820816405,0.5697303833667333,0.08608617035456075,16
W4210813858,Data Boundary and Data Pricing Based on the Shapley Value,0.0006302521008403362,0.2833942704375394,0.5695263314946843,0.08559598663751743,17
W3121615946,Data Pricing for Blockchain-based Car Sharing: A Stackelberg Game Approach,0.02626575630252101,0.2118647706863393,0.5178430130302495,0.08400599528683253,18
W[phone],Time and Location Aware Mobile Data Pricing,0.0037450717287644394,0.2666533713275521,0.5489083124391628,0.08329287752099604,19
W2950902070,"A Survey of Smart Data Pricing: Past Proposals, Current Plans, and Future Trends",0.034821816239600324,0.19167387431325456,0.5006401677006509,0.08320865118436953,20
